-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/omni_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/control/empty.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps5.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_xbox.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/imu_filter.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/omni_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/control/diff_4wd.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_joy.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
-- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.xml
